Artist Name,Track Name,Popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,Genre
Calvin Boze and His All Stars,Safronia B,34,0.539,0.483,8,-9.085,1,0.0573,0.8,0.0341,0.314,0.864,167.484,144307,4,blues
The Jeff Healey Band,Stop Breakin' Down - Live,27,0.372,0.767,7,-8.692,1,0.12,0.00207,0.000432,0.982,0.417,119.249,410960,4,blues
The Hentchmen,Michigan Blues,9,0.414,0.871,0,-9.63,1,0.0328,0.0584,0.177,0.0732,0.862,148.588,130000,4,blues
Skip James,Devil Got My Woman,43,0.508,0.151,2,-14.984,1,0.0324,0.986,0.0465,0.172,0.523,85.128,181787,4,blues
Steve Howell,Kansas City Blues,42,0.584,0.276,11,-12.256,0,0.0481,0.913,0.000562,0.113,0.398,79.576,187544,4,blues
Eric Clapton,Let It Rain,53,0.442,0.616,2,-11.417,1,0.0294,0.111,0.00321,0.0993,0.746,122.267,301267,4,blues
Seasick Steve,Sun on My Face,44,0.44,0.184,4,-13.965,1,0.0612,0.863,1.56e-05,0.0932,0.261,182.017,245933,3,blues
Kid Bailey,Rowdy Blues,28,0.589,0.116,0,-17.218,1,0.0463,0.994,0.0419,0.122,0.577,97.815,180976,3,blues
Cedric Burnside,We Made It,45,0.725,0.746,2,-7.785,1,0.0292,0.0223,0.0357,0.293,0.819,107.205,214613,4,blues
Robert Petway,Catfish Blues,36,0.596,0.308,1,-17.814,1,0.0495,0.977,0.0106,0.108,0.834,183.398,174472,4,blues
Amythyst Kiah,Black Myself,53,0.553,0.828,9,-4.091,1,0.0609,0.11,0.0,0.2,0.902,152.638,201194,4,blues
Bonnie Raitt,Three Time Loser,17,0.423,0.901,11,-4.209,1,0.085,0.251,0.104,0.28,0.863,122.524,199200,4,blues
The Bones of J.R. Jones,The Heat,48,0.588,0.841,2,-4.374,1,0.0802,0.144,0.000511,0.0369,0.682,92.992,194332,4,blues
Jonny P,Good To You,54,0.789,0.38,1,-10.662,1,0.0362,0.358,0.0207,0.0928,0.702,92.028,158855,4,blues
Snooky Pryor,Work With Me Annie,34,0.66,0.696,9,-7.096,1,0.0367,0.448,0.00194,0.0621,0.598,110.016,258400,4,blues
Son House,Downhearted Blues,26,0.601,0.079,9,-16.254,1,0.182,0.868,0.0002,0.114,0.315,64.176,363227,4,blues
Buddy Guy,Damn Right I've Got The Blues - Live,31,0.348,0.587,9,-10.04,0,0.12,0.0209,0.0818,0.486,0.557,102.043,461533,4,blues
Bettye LaVette,Romance In The Dark,40,0.74,0.419,8,-7.859,1,0.0507,0.76,0.000514,0.118,0.684,137.671,258547,4,blues
Corey Harris,Keep Your Lamp Trimmed And Burning,36,0.646,0.0443,4,-20.977,1,0.0415,0.979,0.000179,0.107,0.333,134.257,174533,4,blues
Big Joe Turner,"S.K. Blues, Pt. 1",33,0.619,0.268,10,-9.96,1,0.0772,0.987,0.00193,0.306,0.61,87.213,181307,4,blues
Albert Collins,"Honey, Hush aka Talking Woman Blues",47,0.862,0.707,0,-6.742,1,0.0324,0.0947,0.00665,0.124,0.863,122.21,268160,4,blues
Samantha Fish,Dirty,30,0.608,0.458,8,-9.11,1,0.0456,0.783,0.0485,0.125,0.3,156.088,207307,4,blues
Shemekia Copeland,Uncivil War,40,0.612,0.487,10,-6.881,1,0.0326,0.761,0.0,0.116,0.398,122.991,285990,3,blues
Mississippi Fred McDowell,Going Down to the River,30,0.451,0.438,4,-7.193,1,0.0421,0.794,4.55e-05,0.0696,0.565,87.646,271120,4,blues
Roomful Of Blues,Lower On Your List Of Priorities,27,0.565,0.928,0,-4.02,1,0.0544,0.254,2.7e-06,0.295,0.91,146.401,200227,4,blues
Johnny Adams,Reconsider Me,29,0.441,0.49,5,-11.249,1,0.0447,0.642,0.000456,0.417,0.556,107.735,235431,1,blues
The Chords,Sh-Boom - Single Version,47,0.667,0.467,5,-8.991,1,0.0499,0.851,0.0,0.272,0.905,136.676,144320,4,blues
Charley Patton,Devil Sent The Rain Blues,29,0.485,0.166,7,-15.223,1,0.0406,0.971,0.813,0.257,0.336,182.901,185360,4,blues
Johnny Copeland,Rolling With The Punches,35,0.73,0.799,8,-8.254,1,0.0258,0.0742,0.01,0.176,0.884,99.785,394333,4,blues
Eden Brent,Better This Way,30,0.487,0.248,10,-9.562,1,0.0263,0.716,0.00291,0.132,0.211,83.339,250947,3,blues
Angel Snow,Something’s Got a Hold on Me,34,0.74,0.333,4,-11.64,0,0.0274,0.00253,0.0507,0.282,0.266,110.046,188157,4,blues
Parker Millsap,Hades Pleads,48,0.568,0.632,9,-6.958,1,0.161,0.0245,0.000246,0.401,0.711,164.823,156107,4,blues
Detroit Gary Wiggins,Cobb's Blues,5,0.607,0.788,7,-3.722,0,0.0951,0.488,0.459,0.716,0.752,131.397,308453,4,blues
TORA,Cry for Me,32,0.703,0.313,9,-9.755,0,0.0484,0.667,0.00114,0.131,0.547,101.036,180583,5,blues
Songhoy Blues,Soubour,43,0.62,0.875,11,-5.957,0,0.0256,0.0159,0.374,0.344,0.903,101.872,212307,4,blues
Corey Harris,Station Blues,7,0.686,0.452,1,-13.339,1,0.0914,0.54,0.222,0.059,0.833,106.944,209467,4,blues
Coco Montoya,I Want To Shout About It,15,0.608,0.822,7,-5.039,1,0.0792,0.0757,0.0588,0.318,0.51,136.974,219413,4,blues
Tony Spinner,The Answer,40,0.676,0.648,6,-6.456,1,0.0294,0.00703,0.00137,0.113,0.889,115.964,302640,4,blues
Piers Faccini,Bring Down The Wall,28,0.454,0.387,2,-10.159,0,0.0417,0.406,0.00099,0.0783,0.686,97.995,205533,4,blues
Samba Touré,Gandadiko,17,0.41,0.447,2,-9.028,1,0.0594,0.865,0.168,0.108,0.725,207.469,264933,4,blues
The Suitcase Junket,Black Holes and Overdoses,25,0.567,0.793,5,-7.004,1,0.0368,0.324,5.27e-06,0.0742,0.441,114.972,193008,4,blues
Danny Vera,Pressure Makes Diamonds,38,0.376,0.472,1,-7.54,1,0.0307,0.0417,0.0299,0.196,0.491,168.666,209775,3,blues
Lonnie Mack,Camp Washington Chile/If You Have To Know,38,0.365,0.732,10,-11.272,1,0.0332,0.0232,0.56,0.969,0.788,124.177,454000,4,blues
The Stone Foxes,I Know Who You Are,31,0.492,0.664,11,-8.116,1,0.0679,0.00584,0.329,0.101,0.35,154.919,191904,4,blues
Stevie Ray Vaughan,Texas Flood,59,0.256,0.423,6,-11.994,1,0.035,0.000788,0.402,0.25,0.441,173.27,320907,3,blues
Shemekia Copeland,Love Song,21,0.747,0.58,11,-5.763,1,0.0275,0.159,5.54e-06,0.131,0.796,122.951,183857,3,blues
Dirtwire,Rain Gonna Fall,32,0.518,0.449,7,-11.318,1,0.0376,0.118,0.0295,0.216,0.394,119.947,230000,4,blues
Jesse Cook,I Put A Spell On You,34,0.42,0.373,1,-9.302,0,0.032,0.922,0.0376,0.101,0.322,174.311,178651,3,blues
Roy Buchanan,John's Blues,31,0.576,0.327,7,-15.424,1,0.0461,0.255,0.77,0.409,0.543,83.367,306000,3,blues
Long John Hunter,Crazy Love,30,0.47,0.401,5,-12.476,1,0.0355,0.297,0.00594,0.174,0.407,188.037,341933,3,blues
North Mississippi Allstars,Katrina,31,0.596,0.14,0,-13.349,1,0.0273,0.851,0.00198,0.0948,0.431,80.955,301320,4,blues
Rick Estrin & The Nightcats,Looking For A Woman,15,0.874,0.649,0,-6.352,0,0.0331,0.326,0.0028,0.0884,0.968,108.009,321080,4,blues
Harmonica Shah,Who's the Fool,16,0.527,0.657,6,-6.333,0,0.196,0.321,0.000152,0.591,0.556,124.075,337247,4,blues
Eric Bibb,Whole World's Got The Blues (feat. Eric Gales),41,0.636,0.495,0,-9.428,1,0.0395,0.0456,0.0823,0.106,0.536,108.23,333989,3,blues
Los Lobos,Chains Of Love,17,0.464,0.528,2,-8.528,1,0.0347,0.00119,0.000363,0.117,0.518,186.71,313627,3,blues
Dr. John,Mama Roux,42,0.84,0.393,5,-15.199,1,0.0405,0.557,2.9e-06,0.102,0.809,128.234,180600,4,blues
Seth Walker,Grab Ahold,31,0.571,0.0612,8,-11.701,1,0.0501,0.894,1.4e-06,0.112,0.377,170.27,243440,3,blues
Lonesome Sundown,My Home Is A Prison,16,0.245,0.531,9,-11.252,1,0.0424,0.394,1.53e-05,0.266,0.503,66.936,191467,4,blues
Rokia Traoré,Dounia,28,0.565,0.433,4,-12.36,0,0.0586,0.909,0.00278,0.125,0.61,88.867,380613,4,blues
Mamie Smith,Crazy Blues,39,0.436,0.178,5,-13.36,1,0.0448,0.996,0.912,0.259,0.464,111.858,202240,4,blues
Kid Bailey,Mississippi Bottom Blues,24,0.62,0.192,0,-16.345,1,0.0453,0.987,0.14,0.11,0.779,168.459,169744,4,blues
ZZ Top,Arrested for Driving While Blind,39,0.553,0.672,2,-10.917,0,0.0438,0.215,0.0127,0.103,0.582,137.414,186587,4,blues
John Campbell,Devil in My Closet,30,0.353,0.495,8,-11.503,1,0.0344,0.000119,0.0119,0.13,0.567,81.018,360600,4,blues
Ben Miller Band,Hurry Up And Wait,46,0.563,0.874,7,-6.501,1,0.0511,0.00356,0.528,0.288,0.499,122.995,183027,4,blues
Canned Heat,Let's Work Together,55,0.746,0.713,0,-11.996,1,0.0375,0.118,0.0,0.0684,0.871,118.964,193853,4,blues
Fantastic Negrito,Chocolate Samurai,46,0.739,0.669,5,-8.79,1,0.0386,0.0274,0.00464,0.123,0.547,128.26,295839,4,blues
John Lee Hooker,Boogie Chillen,54,0.679,0.367,4,-6.946,1,0.0534,0.857,0.0181,0.103,0.406,148.959,189640,4,blues
Tedeschi Trucks Band,Alabama - Live,39,0.424,0.746,9,-4.912,0,0.0368,0.366,0.000944,0.15,0.437,81.202,206672,4,blues
Dr. Feelgood,Going Back Home,31,0.386,0.764,9,-12.772,1,0.0355,0.0016,0.00258,0.295,0.706,171.713,240867,4,blues
Albert King,Crosscut Saw - Mono Mix,50,0.84,0.412,1,-14.23,1,0.056,0.0217,0.784,0.041,0.963,122.807,156398,4,blues
Joe Bonamassa,King Bee Shakedown,36,0.515,0.946,9,-4.996,1,0.0745,0.0188,0.00117,0.226,0.537,96.066,262027,4,blues
Vargas Blues Band,Blues latino,26,0.592,0.752,9,-7.309,0,0.0269,0.33,0.81,0.0545,0.379,100.038,332693,4,blues
Blodwyn Pig,It's Only Love - 2006 Remaster,29,0.44,0.757,3,-6.813,1,0.0591,0.289,0.000325,0.294,0.616,74.712,203573,4,blues
Brian Owens,A Change Is Gonna Come,41,0.619,0.405,10,-6.802,1,0.0273,0.391,5.97e-06,0.0736,0.562,128.958,276609,3,blues
Jimmy Rogers,Walking By Myself,47,0.621,0.519,11,-13.328,0,0.102,0.837,0.00246,0.162,0.775,117.005,167267,4,blues
T. Rex,Hot Love,55,0.565,0.543,11,-8.505,0,0.0376,0.0839,0.0521,0.0867,0.486,130.983,295480,4,blues
Albert Collins,T-Bone Shuffle,51,0.537,0.695,11,-9.88,1,0.0377,0.00393,0.188,0.084,0.77,131.307,295693,4,blues
Funkwrench Blues,Surfing,19,0.491,0.684,11,-6.978,0,0.0261,0.000103,0.77,0.277,0.715,94.653,165688,4,blues
Tony Spinner,Walkin' The Dawg,40,0.626,0.923,1,-4.448,1,0.0474,0.0132,0.000771,0.0331,0.845,87.377,224640,4,blues
The Temperance Movement,Love and Devotion,28,0.443,0.909,0,-3.995,1,0.031,0.0351,0.000229,0.349,0.623,90.272,203720,4,blues
The Black Keys,Lo/Hi,66,0.606,0.679,2,-7.445,1,0.0321,0.0151,0.000433,0.0962,0.707,122.016,177768,4,blues
Joe Bonamassa,Drive - Live,34,0.612,0.829,4,-10.027,0,0.0356,0.55,0.415,0.913,0.662,125.821,378973,4,blues
Joe Cocker,Feelin' Alright,62,0.535,0.824,5,-10.142,1,0.0391,0.625,0.0379,0.299,0.895,90.12,250840,4,blues
Fenton Robinson,You Don't Know What Love Is,35,0.626,0.582,6,-8.536,0,0.094,0.167,0.000222,0.304,0.911,84.727,237107,4,blues
Davell Crawford,Gather by the River,20,0.444,0.0636,10,-16.659,1,0.0367,0.982,0.00028,0.271,0.114,131.682,220000,4,blues
Keb' Mo',The Medicine Man [Feat. Old Crow Medicine Show],54,0.801,0.637,0,-6.406,1,0.0565,0.169,3.75e-05,0.0925,0.769,77.012,218360,4,blues
Muddy Waters,Mean Old Frisco Blues,37,0.686,0.757,11,-7.337,0,0.0267,0.707,0.000153,0.653,0.896,107.712,225200,4,blues
Koko Taylor,Voodoo Woman,39,0.661,0.525,5,-9.42,0,0.0382,0.369,5.76e-06,0.0943,0.964,91.601,228200,4,blues
Stevie Ray Vaughan,Pride and Joy,67,0.427,0.626,8,-11.821,1,0.0385,0.0274,0.00395,0.106,0.743,126.877,219587,4,blues
The Bones of J.R. Jones,The Drop,34,0.586,0.8,2,-6.358,1,0.0609,0.047,0.00187,0.186,0.661,88.287,196843,4,blues
John Henry Barbee,"That's All Right, Pt. 1",25,0.537,0.0765,9,-23.822,1,0.0528,0.697,9.46e-06,0.0789,0.362,183.332,220032,3,blues
Sister Rosetta Tharpe,Rock Daniel (VD129),29,0.523,0.462,10,-11.471,1,0.073,0.887,0.118,0.68,0.961,173.331,160731,4,blues
Papa Charlie Jackson,Ash Tray Blues,37,0.85,0.212,7,-16.888,1,0.0948,0.987,0.0298,0.114,0.781,121.146,178730,4,blues
Bob Corritore,Big Mama's Soul Food,18,0.421,0.9,9,-3.171,1,0.162,0.59,0.000485,0.315,0.755,130.294,249235,4,blues
Tyler Bryant & the Shakedown,Ride,37,0.482,0.845,1,-5.2,0,0.0328,0.0612,0.000719,0.357,0.698,175.774,206173,4,blues
James Cotton,Play With Your Poodle,38,0.515,0.43,7,-10.912,1,0.25,0.81,0.0069,0.126,0.624,165.888,219000,4,blues
Lazy Lester,I Made up My Mind,32,0.632,0.554,7,-10.513,1,0.0455,0.535,0.131,0.7,0.706,131.462,263059,4,blues
Sonny Boy Williamson I,Got The Bottle Up And Gone,35,0.612,0.117,9,-15.357,1,0.177,0.99,0.00031,0.0788,0.781,172.444,153260,4,blues
Jesse Roper,The Hurricane's Eye,40,0.357,0.658,9,-8.197,1,0.0621,0.0078,0.00274,0.132,0.227,164.221,215912,4,blues
Brownie McGhee,Diggin' My Potatoes,32,0.65,0.383,10,-13.074,1,0.0464,0.505,0.0,0.392,0.864,110.522,217227,4,blues
In Flames,Only for the Weak,63,0.418,0.835,0,-4.824,0,0.0449,2.33e-06,0.766,0.289,0.549,104.986,294867,4,metal
Dropdead Chaos,HUMANS,24,0.363,0.987,11,-3.849,0,0.236,8.36e-06,0.00251,0.246,0.202,200.015,290896,4,metal
Behemoth,Ov Fire and the Void,45,0.471,0.973,1,-4.35,1,0.0806,2.29e-05,0.621,0.0243,0.152,130.034,267320,4,metal
Gama Bomb,Ninja Untouchables/Untouchable Glory,32,0.469,0.995,11,-3.894,0,0.122,4.22e-05,0.577,0.263,0.298,155.019,166929,4,metal
Cryptosis,Prospect of Immortality,26,0.409,0.943,6,-6.833,1,0.0961,2.26e-05,0.73,0.216,0.167,134.997,381543,4,metal
Orden Ogan,In the Dawn of the AI,46,0.477,0.981,5,-2.916,0,0.0511,2.38e-05,0.0461,0.129,0.242,95.046,367223,4,metal
Parkway Drive,Vice Grip,59,0.48,0.988,11,-3.229,0,0.0838,3.17e-05,0.00432,0.389,0.252,124.041,263587,4,metal
Limp Bizkit,Take A Look Around,72,0.425,0.852,11,-5.607,1,0.046,0.0175,0.306,0.0935,0.512,101.968,321040,4,metal
Atreyu,Catastrophe,59,0.54,0.968,5,-3.167,1,0.0766,0.00429,1.2e-05,0.111,0.354,130.015,164867,4,metal
Corvus Corax,Hugin & Munin,42,0.43,0.757,2,-7.973,0,0.0514,0.303,0.732,0.158,0.288,132.019,311760,4,metal
Dress the Dead,Promises and Kisses,26,0.424,0.885,7,-5.997,0,0.0717,0.000915,0.000305,0.102,0.156,139.077,256664,4,metal
Satyr,Picayune,37,0.357,0.981,6,-3.452,0,0.231,0.000279,0.151,0.0986,0.202,112.493,231798,3,metal
Heilung,Krigsgaldr,54,0.624,0.597,0,-10.542,1,0.049,0.0992,0.778,0.108,0.084,119.964,538320,4,metal
Soil,Breaking Me Down,51,0.526,0.972,11,-4.149,1,0.153,0.000318,0.0,0.253,0.696,150.922,154293,4,metal
Diamond Head,It’s Electric,41,0.335,0.953,5,-3.997,0,0.166,0.000184,0.0345,0.347,0.584,171.106,198480,4,metal
Exodus,Blacklist,54,0.534,0.969,3,-3.378,1,0.0535,0.000359,0.564,0.269,0.598,75.005,376920,4,metal
Crossfaith,RedZone,47,0.405,0.943,6,-5.399,0,0.0929,7.95e-05,0.000672,0.159,0.521,175.008,227707,4,metal
Meshuggah,New Millennium Cyanide Christ,49,0.359,0.968,10,-5.168,0,0.121,0.000209,0.00309,0.148,0.154,152.511,335667,4,metal
White Zombie,More Human Than Human,61,0.673,0.911,1,-6.725,1,0.0707,0.000367,0.628,0.101,0.54,101.467,268760,4,metal
Corrosion Of Conformity,Vote with a Bullet,49,0.493,0.938,11,-6.526,1,0.105,4.7e-05,0.0339,0.0851,0.567,136.521,205507,4,metal
Mastodon,Orion,42,0.35,0.797,2,-7.091,1,0.0434,0.000154,0.801,0.0944,0.433,131.258,495591,4,metal
Wars,"High Art, Low Culture",39,0.46,0.949,9,-1.026,1,0.0751,0.00026,0.58,0.0421,0.255,142.917,158349,4,metal
Warish,Woven,35,0.346,0.948,2,-6.858,1,0.0687,0.00172,0.85,0.0675,0.282,96.15,204438,4,metal
Avenged Sevenfold,Wish You Were Here,56,0.572,0.567,7,-8.432,1,0.0298,0.00177,0.00793,0.0689,0.29,130.018,313919,4,metal
Five Finger Death Punch,When The Seasons Change,50,0.498,0.894,4,-6.628,0,0.0307,0.00142,0.0,0.0754,0.546,156.069,227309,4,metal
National Nightmare,Witch,32,0.493,0.937,9,-3.555,0,0.0884,0.0198,0.000216,0.103,0.435,155.179,290417,4,metal
3TEETH,PRESIDENT X,37,0.484,0.957,1,-5.411,1,0.108,8.33e-06,0.216,0.126,0.158,101.052,220587,4,metal
Rob Zombie,Dead City Radio And The New Gods Of Supertown,50,0.514,0.955,0,-3.865,1,0.0857,0.000434,4.41e-05,0.461,0.463,138.024,208013,4,metal
Leviathan,Fucking Your Ghost In Chains of Ice,36,0.0986,0.861,7,-6.351,1,0.0705,2.55e-06,0.934,0.672,0.137,158.397,340467,4,metal
Eradicate Me,Asymmetry,24,0.366,0.994,10,-2.364,1,0.166,0.00191,1.98e-05,0.356,0.111,160.094,193375,4,metal
Great White,Rollin' Stoned,48,0.547,0.922,9,-5.166,1,0.0605,0.00118,0.000406,0.0918,0.473,133.309,248639,4,metal
Abandoned In Destiny,Monsters,28,0.468,0.932,10,-4.85,0,0.0652,0.00026,0.0,0.508,0.422,137.964,239565,4,metal
Marilyn Manson,Deep Six,48,0.589,0.942,9,-4.058,0,0.109,0.0016,4.32e-06,0.218,0.301,133.034,302904,4,metal
Gwar,Saddam A GoGo,41,0.543,0.851,6,-8.604,1,0.088,0.00605,8.7e-05,0.498,0.486,122.155,150227,4,metal
Artillery,Khomaniac,32,0.21,0.955,0,-7.741,1,0.178,5.09e-06,0.0237,0.244,0.119,90.134,401947,4,metal
Icon of Sin,Virtual Empire,33,0.494,0.958,4,-7.765,0,0.0511,0.0361,0.000226,0.387,0.313,145.055,352943,4,metal
August Burns Red,Pangaea,57,0.195,0.991,11,-3.615,1,0.209,1.4e-05,0.0181,0.33,0.0853,96.541,270050,4,metal
Bloodbound,Rise of the Dragon Empire,49,0.417,0.891,9,-4.55,0,0.0497,0.00366,4.84e-05,0.232,0.478,74.99,276987,4,metal
Teramaze,Stone,25,0.38,0.658,1,-6.108,0,0.0294,0.00554,0.000619,0.152,0.207,95.066,315250,4,metal
Rage Against The Machine,Killing In The Name,79,0.466,0.833,7,-4.215,1,0.304,0.0266,0.0,0.0327,0.661,88.785,313573,4,metal
Vertilizar,Nobody's Favorite,26,0.426,0.961,6,-2.859,1,0.066,7.66e-06,0.18,0.118,0.344,95.0,236000,4,metal
The Hirsch Effekt,Torka,16,0.138,0.883,10,-6.656,0,0.0885,0.000273,0.283,0.159,0.116,171.903,381133,5,metal
Damageplan,Save Me,47,0.486,0.944,7,-3.924,1,0.0552,5.25e-05,0.00931,0.103,0.573,108.799,214040,4,metal
Wardruna,Skugge,47,0.226,0.653,0,-7.857,1,0.0427,0.101,0.179,0.434,0.105,100.011,398267,1,metal
blessthefall,Guys Like You Make Us Look Bad,51,0.173,0.926,2,-4.027,1,0.132,0.000713,0.043,0.291,0.0703,201.231,235640,4,metal
Parkway Drive,Sleepwalker,50,0.314,0.962,10,-4.81,0,0.191,0.000174,4.68e-05,0.093,0.298,144.125,241033,4,metal
Divitius,Lucid - Instrumental,35,0.39,0.984,5,-4.257,0,0.149,0.000719,0.566,0.153,0.0973,149.922,270400,4,metal
ERRA,House of Glass,51,0.509,0.993,6,-3.578,1,0.178,1.01e-05,0.415,0.829,0.457,130.014,260383,4,metal
Harakiri for the Sky,Us Against December Skies,46,0.165,0.946,10,-6.96,0,0.0684,1.71e-05,0.704,0.111,0.251,95.047,501093,3,metal
Tulip,Sidewinder,0,0.111,0.917,9,-3.383,0,0.067,4.36e-06,0.758,0.404,0.178,79.997,257125,3,metal
Raging Speedhorn,Thumper,39,0.277,0.821,5,-5.209,0,0.0462,7.66e-06,0.00155,0.11,0.334,103.008,156627,4,metal
Within Temptation,Entertain You,55,0.559,0.878,1,-4.341,0,0.0403,0.000471,2.19e-06,0.218,0.597,137.114,211045,4,metal
Hulkoff,Martialisk - Svitjod Edition,39,0.487,0.984,1,-4.79,1,0.161,0.000439,0.0234,0.354,0.291,120.031,225627,4,metal
Machine Head,Message in a Bottle,50,0.324,0.683,1,-9.914,0,0.0724,0.0174,0.00727,0.206,0.497,132.284,211973,4,metal
Rising Insane,Meant to Live,41,0.453,0.978,4,-5.468,0,0.0752,2.69e-05,0.000109,0.0698,0.308,141.979,233239,4,metal
Nightwish,How's the Heart?,55,0.543,0.643,2,-8.649,0,0.0278,0.00448,9.51e-06,0.111,0.272,104.006,302179,4,metal
Paradise Lost,Embers Fire,37,0.121,0.685,0,-9.661,1,0.0361,0.00103,0.0222,0.112,0.249,87.24,284360,4,metal
Make Them Suffer,Uncharted,42,0.493,0.907,0,-4.058,1,0.0716,0.000133,0.00438,0.131,0.258,120.047,292501,4,metal
Einar Selvik,Hrafnsmál - The Words of the Raven,46,0.558,0.428,1,-10.608,1,0.0284,0.065,0.00357,0.0931,0.164,110.022,320173,5,metal
Caspian,Wildblood,37,0.347,0.737,6,-6.135,0,0.0379,0.000969,0.767,0.112,0.0581,104.264,413401,4,metal
Die Krupps,Vision 2020 Vision,33,0.584,0.913,1,-3.83,1,0.041,0.0663,0.0918,0.144,0.613,100.019,263889,4,metal
Drown in Sulphur,Essence,33,0.454,0.9,0,-6.282,1,0.0866,0.000455,0.802,0.226,0.0799,120.005,241250,4,metal
Shining,The Last Stand,21,0.412,0.987,1,-2.974,0,0.127,1.67e-05,0.00661,0.204,0.239,134.965,257107,4,metal
Enterprise Earth,Foundation of Bones,32,0.425,0.937,1,-8.555,0,0.128,8.18e-05,0.44,0.0469,0.164,104.931,204000,3,metal
36 Crazyfists,Bloodwork,53,0.585,0.931,0,-4.843,1,0.0852,0.00119,2.46e-05,0.115,0.818,160.079,198600,4,metal
Helloween,Fear of the Fallen,0,0.458,0.965,4,-7.605,0,0.143,0.000227,8.62e-05,0.196,0.0709,135.048,338748,4,metal
Nachtblut,Meine Grausamkeit Kennt Keine Grenzen,21,0.574,0.989,2,-5.51,1,0.0552,0.000281,0.265,0.143,0.176,130.065,295673,4,metal
Memoremains,Lift Me Up,40,0.495,0.842,6,-5.843,0,0.0413,1.38e-05,0.000278,0.278,0.509,137.971,209045,4,metal
Karnivool,New Day,37,0.468,0.569,6,-7.134,0,0.0399,0.00549,0.0042,0.245,0.289,173.982,500760,3,metal
