Artist Name,Track Name,Popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,Genre
42 Dugg,Maybach (feat. Future),21,0.506,0.473,5,-9.79,1,0.331,0.0229,0.0,0.15,0.199,100.535,199086,5,hiphop
Lil Baby,Real As It Gets (feat. EST Gee),80,0.779,0.705,6,-5.891,0,0.163,0.00471,0.0,0.0971,0.196,140.005,192804,4,hiphop
Gucci Mane,Jumped Out the Whip (feat. A$AP Rocky),43,0.811,0.46,2,-5.924,1,0.351,0.0694,0.0,0.13,0.4,141.937,216373,4,hiphop
Jack Harlow,Already Best Friends (feat. Chris Brown),77,0.873,0.575,10,-7.284,0,0.0702,0.0891,0.0,0.108,0.872,103.005,197031,4,hiphop
Godfather Don,Watching You,44,0.876,0.5,11,-8.274,0,0.298,0.155,0.0,0.107,0.559,106.096,207993,4,hiphop
Yung Baby Tate,I Am (feat. Flo Milli),73,0.932,0.835,1,-3.905,1,0.156,0.105,0.0,0.0847,0.926,144.02,182465,4,hiphop
Tuna,לא מהם,36,0.726,0.573,9,-9.448,0,0.286,0.401,1.19e-05,0.291,0.545,169.951,135741,4,hiphop
Saucy Santana,Walk,53,0.937,0.684,10,-5.634,0,0.215,0.00129,4.12e-05,0.0718,0.496,100.029,143977,4,hiphop
JayDaYoungan,Spot Em,52,0.653,0.628,5,-8.446,0,0.382,0.212,0.0,0.0945,0.809,164.861,170917,4,hiphop
Amit Ulman,אלוהים בג'ימייל (געגועים),20,0.602,0.732,11,-7.194,0,0.299,0.357,0.0,0.106,0.662,80.892,308689,4,hiphop
Time Zone,Wildstyle,26,0.805,0.942,10,-8.607,0,0.0767,0.189,0.254,0.103,0.697,111.876,498827,4,hiphop
Jalen Santoy,Mad Nice,41,0.806,0.741,0,-7.535,1,0.209,0.278,0.0,0.0985,0.286,105.022,148793,4,hiphop
THE SCOTTS,THE SCOTTS,82,0.716,0.537,0,-7.648,0,0.0514,0.233,0.0,0.157,0.28,129.979,165978,4,hiphop
G-Eazy,Provide (feat. Chris Brown & Mark Morrison),75,0.652,0.803,9,-4.116,0,0.238,0.0165,0.0,0.307,0.661,95.025,186350,4,hiphop
XXXTENTACION,Revenge,77,0.746,0.251,11,-16.169,0,0.259,0.782,0.00203,0.106,0.18,139.999,120027,4,hiphop
Queen Latifah,Ladies First,42,0.846,0.795,11,-9.984,1,0.28,0.0572,0.0,0.307,0.874,107.319,238693,4,hiphop
Ravid Plotnik,כפרה שלי,46,0.67,0.331,4,-13.178,0,0.195,0.73,0.0,0.104,0.853,160.016,261907,4,hiphop
Babyface Ray,A Million Cash Race,51,0.627,0.681,1,-4.468,1,0.366,0.0881,0.0,0.378,0.369,173.143,122916,4,hiphop
K-Trap,Warm,57,0.883,0.658,7,-6.162,1,0.31,0.371,0.0,0.134,0.658,143.028,152323,4,hiphop
Yung Baby Tate,Eenie Meenie,66,0.884,0.639,1,-6.832,0,0.246,0.111,1.66e-06,0.608,0.625,100.049,142176,4,hiphop
Shekel,ילד עיקש,25,0.833,0.727,2,-5.387,1,0.198,0.0485,0.0,0.12,0.414,104.985,188047,4,hiphop
Benaddict,Home - Village Live,40,0.534,0.516,9,-9.877,1,0.163,0.225,0.00433,0.138,0.693,89.358,269982,4,hiphop
Master P,Make 'Em Say Ugh,55,0.601,0.73,6,-6.88,0,0.464,0.0121,0.0,0.229,0.371,83.233,306467,4,hiphop
Lil Poppa,Mask On,52,0.758,0.631,11,-6.645,0,0.43,0.13,0.0,0.164,0.25,139.925,164752,4,hiphop
Slimelife Shawty,Clappers (feat. 42 Dugg),56,0.827,0.513,1,-8.109,0,0.335,0.0131,0.0,0.0823,0.249,133.005,202588,4,hiphop
Nicki Minaj,Seeing Green (with Drake & Lil Wayne),80,0.573,0.867,5,-2.876,0,0.168,0.0853,0.0,0.38,0.231,74.861,339506,4,hiphop
SR,Practice Makes Perfect,70,0.801,0.633,4,-7.069,1,0.293,0.102,0.0,0.354,0.945,139.931,167143,4,hiphop
Tzaguy Boy,קל לדבר,27,0.626,0.542,4,-10.268,1,0.0933,0.257,2.75e-05,0.103,0.637,105.012,201143,4,hiphop
Taliifah,Karma,24,0.628,0.777,9,-5.642,1,0.208,0.254,0.0,0.0905,0.452,72.346,165517,4,hiphop
Ying Yang Twins,Wait (The Whisper Song),59,0.933,0.513,7,-13.203,1,0.347,0.00112,0.00248,0.107,0.595,102.017,179160,4,hiphop
Fumez The Engineer,M24 x Fumez the Engineer - Plugged In,68,0.805,0.622,1,-9.597,1,0.386,0.106,0.0,0.0973,0.774,148.093,152432,4,hiphop
Sleepy Hallow,2055,72,0.775,0.518,6,-5.857,0,0.311,0.455,0.0,0.121,0.646,161.011,123987,4,hiphop
Nati Hassid,ילד גבר,24,0.693,0.699,0,-5.763,0,0.433,0.0964,0.0,0.334,0.765,185.919,198516,4,hiphop
Cohen@Mushon,Hype,21,0.634,0.942,7,-1.765,1,0.387,0.291,0.0,0.463,0.739,91.069,215625,4,hiphop
Darq E Freaker,Red Velvet,9,0.654,0.901,9,-2.066,0,0.0504,0.0011,0.25,0.349,0.669,140.004,194943,4,hiphop
Young M.A,Don Diva,16,0.82,0.726,8,-4.572,1,0.296,0.023,0.0,0.139,0.631,176.189,183515,4,hiphop
SZA,Good Days,89,0.436,0.655,1,-8.37,0,0.0583,0.499,8.1e-06,0.688,0.412,121.002,279204,4,hiphop
הלם תרבות,אלף קנאים,23,0.753,0.722,10,-5.348,0,0.305,0.533,0.0,0.599,0.858,92.152,260543,4,hiphop
Bizzy Banks,City Hot,50,0.779,0.755,11,-4.132,1,0.298,0.143,0.0,0.485,0.414,139.933,141912,4,hiphop
Narkis,ממה אתה בורח,36,0.702,0.763,2,-5.237,0,0.0518,0.0175,1.91e-05,0.189,0.6,103.004,223511,4,hiphop
Hadag Nahash,סע!,40,0.83,0.819,1,-4.78,0,0.0686,0.00741,5.45e-06,0.134,0.846,113.002,228117,4,hiphop
Eminem,"Lose Yourself - From ""8 Mile"" Soundtrack",76,0.686,0.735,2,-4.616,1,0.264,0.00921,0.00066,0.342,0.0596,171.355,322227,4,hiphop
EllMatic,Before It's Over,36,0.824,0.348,11,-11.937,0,0.462,0.28,0.0,0.0986,0.897,90.978,190549,4,hiphop
Anoyd,World On Silent,43,0.669,0.727,1,-4.98,1,0.204,0.0177,0.0,0.0753,0.601,131.028,195918,5,hiphop
KA$HDAMI,Look N The Mirror!,68,0.68,0.679,11,-9.303,0,0.323,0.868,2.14e-06,0.0981,0.657,95.998,85521,3,hiphop
Promoting Sounds,Memory,66,0.748,0.694,1,-7.616,1,0.0861,0.0616,0.000167,0.331,0.197,115.044,134609,4,hiphop
Ace Hood,Hustle Hard Remix,46,0.831,0.74,1,-3.723,1,0.152,0.00557,0.0,0.316,0.21,140.041,285800,4,hiphop
Jeru The Damaja,Ya Playin' Yaself,53,0.858,0.767,7,-8.645,1,0.302,0.00666,0.0,0.0489,0.753,91.522,226800,4,hiphop
Moneybagg Yo,Wockesha,75,0.582,0.537,0,-9.229,1,0.619,0.129,0.0,0.0749,0.771,82.103,180930,4,hiphop
Kai Ca$h,Gilmore,36,0.723,0.598,11,-8.146,0,0.215,0.489,0.0,0.168,0.641,139.929,180271,4,hiphop
TheHxliday,MiSSed Calls,45,0.704,0.491,8,-6.831,1,0.0591,0.0266,0.0,0.338,0.123,137.036,247080,4,hiphop
Denzel Curry,So.Incredible.pkg [Robert Glasper Version Feat. Smino],56,0.66,0.816,10,-5.993,0,0.366,0.383,0.0,0.414,0.853,88.323,195630,4,hiphop
AlienBlaze,Hate Me,34,0.708,0.307,1,-15.327,1,0.0669,0.783,0.000321,0.0894,0.192,107.953,166139,4,indie
Death Cab for Cutie,Waterfalls,0,0.483,0.436,8,-8.734,1,0.0389,0.663,0.000586,0.103,0.241,171.842,264160,4,indie
The Jesus and Mary Chain,April Skies,54,0.545,0.717,3,-6.869,1,0.036,0.00417,0.406,0.136,0.589,118.515,239621,4,indie
The Catheters,Nothing,38,0.198,0.964,0,-3.874,1,0.21,0.000245,0.00321,0.172,0.191,163.424,214467,4,indie
Annie Taylor,Where The Grass Is Greener,25,0.625,0.728,9,-8.276,1,0.0263,0.0553,0.466,0.129,0.868,110.005,221389,4,indie
COOL BOY,The Weekend,27,0.432,0.588,10,-11.736,1,0.0512,0.089,0.00794,0.19,0.378,171.909,199206,4,indie
Leon Bridges,Motorbike,67,0.721,0.485,5,-11.213,0,0.0681,0.158,0.275,0.107,0.614,150.027,188617,4,indie
Baltra,Baby,31,0.71,0.875,6,-6.983,1,0.0426,0.366,0.421,0.164,0.582,123.01,318680,4,indie
Carlos Cipa,Surges (variation),47,0.41,0.0123,0,-29.161,0,0.0419,0.993,0.9,0.0871,0.0355,119.505,320000,4,indie
C. Diab,Love,62,0.709,0.57,4,-9.574,0,0.352,0.9,0.0,0.0784,0.605,80.003,150073,4,indie
Travis,Baby One More Time - In Session,41,0.532,0.347,2,-8.946,1,0.031,0.746,0.0,0.675,0.25,170.171,212400,4,indie
Alvvays,"Archie, Marry Me",62,0.27,0.83,7,-4.592,1,0.0741,0.00956,0.434,0.142,0.205,117.314,196560,4,indie
Koevary,שבלונה,20,0.621,0.787,6,-5.149,0,0.0383,0.0199,0.0,0.566,0.589,128.941,187827,4,indie
Weezer,Say It Ain't So,4,0.635,0.551,3,-7.136,1,0.0354,0.00743,1.82e-05,0.07,0.451,151.779,258827,4,indie
BarbWalters,Emotions,20,0.685,0.908,10,-8.086,0,0.157,0.0144,0.000129,0.252,0.688,120.056,216000,4,indie
The Ting Tings,Shut Up and Let Me Go,54,0.852,0.927,7,-4.497,1,0.0581,0.0109,0.00268,0.054,0.887,107.993,171227,4,indie
Biffy Clyro,End Of,42,0.474,0.956,2,-4.442,0,0.0809,0.00124,0.000597,0.114,0.589,168.148,277427,3,indie
Sports Team,Going Soft,37,0.566,0.882,2,-3.597,1,0.0372,0.00112,0.00877,0.0552,0.814,134.973,203400,4,indie
Sheygets,מרלין מונרו,31,0.375,2.03e-05,1,-4.593,1,0.0638,0.221,0.000252,0.133,0.123,105.77,790093,4,indie
chloe moriondo,I Want To Be With You,1,0.746,0.434,4,-6.981,1,0.0388,0.0222,8.21e-06,0.101,0.389,119.974,178373,4,indie
Hotel Pools,Lynx,41,0.635,0.574,11,-9.485,1,0.067,0.0564,0.38,0.103,0.558,171.99,201933,4,indie
PRONOUN,I WANNA DIE BUT I CAN’T (CUZ I GOTTA KEEP LIVING),47,0.505,0.928,5,-5.457,0,0.0319,0.000193,0.134,0.205,0.513,138.023,170080,4,indie
The Sanctuary,hold on,0,0.704,0.81,0,-6.398,0,0.0583,0.0482,0.735,0.0768,0.27,127.001,208897,4,indie
Sarah Hennies,Growing Block,6,0.31,0.23,7,-28.322,0,0.203,0.799,0.109,0.349,0.115,77.047,430577,5,indie
Patricia Brennan,Improvisation VI,2,0.33,0.0679,1,-24.253,1,0.0671,0.951,0.945,0.111,0.0342,105.612,200235,4,indie
Luna Delirious,Valentine,43,0.361,0.231,4,-9.684,0,0.0375,0.924,0.0,0.17,0.359,167.544,130339,4,indie
Faraway Friends,Spring,36,0.697,0.567,7,-7.628,1,0.0686,0.336,0.000176,0.193,0.168,94.991,194480,4,indie
Cassandra Jenkins,Michelangelo,42,0.564,0.368,7,-10.228,1,0.0281,0.587,0.681,0.18,0.544,139.01,209837,4,indie
Ganser,Self Service - Adam Faulkner / Girl Band Remix,9,0.185,0.865,9,-10.522,1,0.0576,0.000632,0.807,0.112,0.0789,84.031,207465,3,indie
L.A. WITCH,True Believers,28,0.26,0.837,9,-3.526,1,0.0455,0.00172,0.685,0.0604,0.486,185.972,121560,4,indie
Massive Attack,Paradise Circus,62,0.81,0.591,8,-13.385,1,0.0638,0.414,0.799,0.072,0.297,136.028,297775,4,indie
Aura Blum,Dolor,29,0.533,0.562,6,-6.664,0,0.0247,0.526,0.616,0.182,0.278,103.055,196408,4,indie
The Brian Jonestown Massacre,Bout des doigts,44,0.508,0.902,6,-6.886,0,0.03,0.00131,0.796,0.111,0.557,103.71,426332,4,indie
Robert Robert,La nuit se plaindre,35,0.681,0.698,8,-7.384,0,0.0914,0.5,1.96e-05,0.277,0.697,94.059,252630,4,indie
Slow Pulp,Steel Birds,39,0.581,0.432,2,-7.305,1,0.0262,0.461,0.00127,0.0972,0.253,140.062,203500,4,indie
Tupperwave,Hotel Euphoria,36,0.587,0.649,5,-8.013,1,0.0379,0.0689,0.000135,0.772,0.578,120.259,68034,4,indie
Mexican Institute Of Sound,El Antídoto,37,0.638,0.688,7,-7.672,1,0.161,0.0936,0.000159,0.116,0.59,172.203,181768,4,indie
Slowdive,Alison,60,0.276,0.449,4,-11.428,1,0.0375,0.00782,0.783,0.108,0.278,101.687,230987,4,indie
St. Vincent,The Melting Of The Sun,61,0.52,0.463,10,-10.429,1,0.0958,0.609,0.0014,0.426,0.469,159.931,257520,4,indie
Arca,KLK,52,0.798,0.873,10,-6.732,0,0.0908,0.064,5.17e-05,0.764,0.846,98.017,227402,4,indie
Bat For Lashes,Daniel,55,0.593,0.658,8,-8.393,0,0.0364,0.0118,0.0204,0.137,0.422,135.053,251120,4,indie
The Temper Trap,Sweet Disposition,70,0.542,0.813,2,-6.89,1,0.0429,0.0765,0.252,0.116,0.305,129.09,234360,4,indie
Calica,Little Girl,47,0.58,0.712,2,-8.514,1,0.0318,0.611,2.27e-05,0.196,0.33,110.007,202909,4,indie
bl00dwave,Far from Here,24,0.477,0.585,8,-8.717,1,0.0394,0.411,0.255,0.12,0.0337,170.022,191993,4,indie
joey maxwell,too much,33,0.608,0.844,3,-7.486,1,0.0437,0.311,0.0264,0.0982,0.499,136.1,172813,4,indie
IDLES,Danny Nedelko,52,0.402,0.931,6,-4.455,1,0.0562,0.000277,0.00403,0.243,0.32,102.185,204844,4,indie
Broken Bells,The High Road,65,0.61,0.638,0,-6.574,1,0.0238,0.0672,6.59e-06,0.283,0.603,79.955,232200,4,indie
Appleby,Half Life,0,0.662,0.861,1,-5.462,1,0.0453,0.00446,0.0654,0.122,0.38,152.012,187759,4,indie
Waxahatchee,Fire,55,0.5,0.451,7,-11.81,1,0.0529,0.674,6.93e-06,0.138,0.186,84.566,217373,4,indie
The White Stripes,Fell In Love With A Girl,71,0.323,0.982,9,-1.742,0,0.113,0.706,5.93e-05,0.853,0.365,95.517,110093,4,indie
Justice,D.A.N.C.E.,66,0.613,0.962,6,-5.07,0,0.278,0.034,0.0,0.824,0.496,113.015,242267,4,indie
CHVRCHES,He Said She Said,56,0.574,0.625,7,-6.249,1,0.0304,0.0366,0.000243,0.114,0.281,126.923,189385,4,indie
The Neighbourhood,Lost in Translation,64,0.568,0.891,0,-5.786,1,0.0376,0.000896,0.000137,0.357,0.522,104.954,190227,4,indie
The OBGMs,Outsah,32,0.46,0.949,7,-5.59,1,0.084,0.00141,0.304,0.234,0.214,146.051,113752,4,indie
Softcult,Take It Off,47,0.646,0.669,6,-7.31,0,0.0275,0.0148,0.000115,0.373,0.484,114.999,191685,4,indie
Pulp,Disco 2000,65,0.565,0.902,7,-7.579,0,0.0725,0.0132,0.0,0.0561,0.544,133.11,273573,4,indie
Psychic Ills,I Don't Mind,41,0.191,0.376,1,-9.946,1,0.0341,0.47,0.775,0.104,0.194,159.53,280720,3,indie
Yelle,Noir - Radio Edit,42,0.848,0.496,6,-7.738,1,0.0647,0.00079,0.00843,0.0777,0.903,121.047,161653,4,indie
Future Islands,For Sure,59,0.587,0.766,10,-5.735,1,0.0305,0.0406,0.249,0.0833,0.758,134.977,205246,4,indie
Yeah Yeah Yeahs,Heads Will Roll,67,0.562,0.903,8,-4.46,0,0.0296,0.000187,0.0939,0.298,0.791,132.009,221000,4,indie
Petey,California (Prius Edition),37,0.679,0.246,2,-13.997,1,0.0423,0.91,0.0011,0.0765,0.216,115.114,238880,4,indie
Metronomy,Lately,53,0.669,0.674,8,-7.891,1,0.0603,0.0455,0.146,0.112,0.313,160.023,194640,4,indie
The Marías,Hush,65,0.846,0.431,5,-6.549,0,0.0351,0.071,0.176,0.0861,0.684,93.038,181893,4,indie
Still Woozy,Goodie Bag,77,0.739,0.522,7,-12.304,0,0.151,0.821,0.00124,0.233,0.619,138.263,146390,4,indie
Beach Bunny,Cloud 9,86,0.637,0.929,4,-3.593,1,0.0491,0.00167,2.62e-05,0.344,0.902,80.974,147351,4,indie
Let's Eat Grandma,Hot Pink,44,0.716,0.552,0,-6.927,0,0.0863,0.202,0.0,0.0942,0.181,103.002,248977,4,indie
Jessie Ware,Please - Single Edit,63,0.665,0.69,7,-7.275,1,0.0369,0.0325,0.0147,0.116,0.454,120.032,219933,4,indie
Jay Arner,Earth to Jay,32,0.793,0.469,11,-8.108,1,0.0579,0.0538,0.149,0.104,0.939,101.995,240573,4,indie
Arctic Monkeys,Fake Tales Of San Francisco,63,0.454,0.778,9,-4.225,1,0.0449,0.00998,0.0,0.0427,0.704,127.158,177947,4,indie
Remi Wolf,Photo ID (with Dominic Fike),67,0.747,0.822,1,-5.15,1,0.0893,0.192,0.0,0.288,0.862,115.937,207927,4,indie
Booka Shade,Hope,46,0.608,0.648,8,-9.342,1,0.0358,0.00073,0.834,0.0923,0.361,121.997,371500,4,indie
Matilda Mann,Paper Mache World,50,0.479,0.754,2,-5.818,1,0.0849,0.455,5.82e-06,0.127,0.575,180.109,179083,4,indie
Pom Pom Squad,Head Cheerleader,44,0.525,0.922,7,-6.136,1,0.0735,0.000167,3.5e-06,0.77,0.494,142.971,188243,4,indie
Television,Marquee Moon - Remastered,47,0.494,0.657,7,-7.543,1,0.0397,0.0632,0.449,0.0849,0.737,118.194,645000,4,indie
L.A. Sunday,Pillars,27,0.696,0.319,8,-16.729,0,0.0624,0.502,0.0237,0.116,0.382,144.024,260000,4,indie
my bloody valentine,Soon,50,0.431,0.927,6,-9.072,0,0.0432,5.99e-06,0.869,0.42,0.632,109.55,419307,4,indie
Cigar Cigarette,Time After Time,60,0.378,0.533,10,-8.843,1,0.0279,0.479,0.508,0.131,0.285,75.927,290630,4,indie
Huron John,Garbage,38,0.795,0.644,11,-7.521,0,0.0319,0.28,0.735,0.201,0.804,119.01,197145,4,indie
Sam Ezeh,Sapphire Alley,47,0.675,0.622,10,-6.251,1,0.0234,0.247,0.45,0.107,0.662,108.002,202778,4,indie
Gaspard Augé,Force majeure,58,0.578,0.696,1,-6.866,1,0.0307,4.85e-05,0.874,0.142,0.219,119.999,206118,4,indie
Jade Bird,Headstart,60,0.536,0.704,10,-7.612,1,0.0417,0.0932,0.0,0.227,0.702,103.134,142819,4,indie
bad tuner,Back To Me,34,0.689,0.72,9,-6.85,1,0.0365,0.00244,0.00272,0.111,0.399,120.0,185492,4,indie
alt-J,Every Other Freckle,55,0.527,0.704,9,-7.632,1,0.0821,0.626,0.0402,0.117,0.516,143.884,216004,4,indie
Dance With the Dead,Invader,50,0.528,0.864,11,-5.702,0,0.0441,0.000332,0.869,0.0702,0.159,126.012,274286,4,indie
Briston Maroney,Freeway,46,0.565,0.545,7,-9.549,1,0.0358,0.0289,3.4e-06,0.161,0.592,79.988,251027,4,indie
Phani Narayana,Kondalalo Nelakonna,15,0.669,0.31,5,-11.795,0,0.0339,0.918,0.827,0.122,0.279,143.904,442854,4,indie
The Killers,Mr. Brightside,82,0.352,0.911,1,-5.23,1,0.0747,0.00121,0.0,0.0995,0.236,148.033,222973,4,indie
Yeah Yeah Yeahs,Maps,68,0.502,0.941,7,-5.194,1,0.0716,0.000346,0.319,0.553,0.124,119.783,219987,4,indie
Björk,Stonemilker,39,0.133,0.257,2,-13.545,1,0.0317,0.12,0.00608,0.1,0.0501,82.163,409320,5,indie
Part-Time Friends,Paris en août,37,0.709,0.554,0,-9.802,1,0.0734,0.375,0.000796,0.108,0.631,138.117,210147,4,indie
Catfish and the Bottlemen,Kathleen,65,0.489,0.892,11,-4.757,0,0.0786,0.000369,0.00293,0.411,0.598,137.93,160886,4,indie
Miynt,A bite of papaya,47,0.743,0.741,7,-5.717,1,0.0415,0.121,0.0692,0.0836,0.508,107.958,257033,4,indie
Rhye,Safeword,56,0.764,0.501,0,-10.842,1,0.0378,0.311,0.192,0.111,0.427,106.961,174147,4,indie
Труд,Друг,38,0.421,0.903,6,-3.213,0,0.0569,0.000385,0.86,0.136,0.913,138.436,208562,4,indie
Katy Kirby,Cool Dry Place,42,0.412,0.348,4,-10.229,1,0.029,0.255,0.00145,0.103,0.427,137.469,300587,4,indie
Phoebe Bridgers,Funeral,64,0.215,0.263,11,-14.416,1,0.0378,0.947,0.00028,0.0919,0.307,172.332,232373,4,indie
Bendigo Fletcher,Evergreen,43,0.237,0.658,4,-7.813,1,0.0335,0.136,3e-05,0.142,0.267,158.351,280827,4,indie
Vistas,Start Again,48,0.609,0.895,2,-2.809,1,0.0375,0.000324,0.000438,0.0831,0.368,123.044,177560,4,indie
Bombay Bicycle Club,Shuffle,61,0.627,0.959,7,-4.744,1,0.0298,0.316,0.00576,0.112,0.397,109.981,235293,4,indie
Turnover,Super Natural,55,0.652,0.662,5,-7.926,1,0.0283,0.203,0.206,0.0977,0.539,121.027,257860,4,indie
Saint Motel,It's All Happening,55,0.618,0.662,0,-4.797,1,0.0262,0.0028,0.000724,0.107,0.398,127.985,180187,4,alternative
? & The Mysterians,96 Tears,44,0.681,0.499,7,-6.894,1,0.034,0.0589,6.39e-06,0.0743,0.841,123.458,177427,4,alternative
ROMES,Chillthefuckout.,0,0.671,0.756,2,-5.914,1,0.0504,0.00178,0.00224,0.273,0.277,110.016,167000,4,alternative
USS (Ubiquitous Synergy Seeker),Feel Alive,42,0.558,0.658,11,-7.661,1,0.0535,0.0298,0.0,0.135,0.519,122.031,226669,4,alternative
Barry Can't Swim,Lone Raver,38,0.731,0.602,8,-12.526,1,0.0526,0.496,0.584,0.0916,0.194,128.065,257299,4,alternative
The Knickerbockers,Lies (are breaking my heart),34,0.491,0.696,9,-10.114,1,0.0301,0.707,0.0,0.211,0.893,144.765,165360,4,alternative
Jade Bird,Headstart,60,0.536,0.704,10,-7.612,1,0.0417,0.0932,0.0,0.227,0.702,103.134,142819,4,alternative
Nubiyan Twist,Buckle Up,49,0.677,0.616,1,-6.577,0,0.0873,0.45,0.0011,0.107,0.562,96.968,302733,4,alternative
Ron Gallo,Kill the Medicine Man,32,0.41,0.823,9,-6.237,1,0.0655,0.0554,0.000215,0.154,0.284,90.471,153717,4,alternative
In The Whale,Drug Dealer,32,0.275,0.933,2,-5.14,0,0.0879,6.86e-05,0.0457,0.206,0.164,100.47,169284,4,alternative
K.Flay,Four Letter Words,61,0.696,0.83,8,-4.866,1,0.146,0.0717,2.39e-06,0.171,0.677,138.057,147562,4,alternative
Jools,How Can Some Experience What Pride Is Without Liberation for All?,40,0.477,0.941,8,-4.152,1,0.0623,0.00287,0.00108,0.123,0.466,74.959,212743,4,alternative
Howler,Back of Your Neck,33,0.552,0.936,11,-2.93,1,0.28,0.314,0.0129,0.105,0.222,166.849,222573,4,alternative
Matty,Videogames,41,0.431,0.451,1,-9.064,1,0.0299,0.858,0.267,0.136,0.257,141.406,257329,4,alternative
Jefferson Airplane,White Rabbit,69,0.551,0.293,2,-12.503,1,0.0272,0.486,0.000273,0.0864,0.322,106.798,150640,4,alternative
EKKSTACY,i walk this earth all by myself,65,0.595,0.588,10,-11.313,1,0.0624,0.507,0.781,0.113,0.518,166.061,145634,4,alternative
Nada Surf,Popular,53,0.444,0.884,7,-6.104,1,0.119,0.00751,8.94e-05,0.116,0.296,94.82,220587,4,alternative
Mndsgn,Slowdance,37,0.481,0.488,1,-9.776,0,0.0524,0.0589,0.42,0.136,0.177,137.967,315799,1,alternative
The Smiths,How Soon Is Now? - 2008 Remaster,53,0.55,0.941,1,-5.721,0,0.0413,0.000872,0.0854,0.101,0.746,95.409,406987,4,alternative
The Bright Light Social Hour,Sun King,40,0.556,0.683,1,-9.149,0,0.0374,0.101,0.0577,0.229,0.694,101.006,190135,4,alternative
Skrillex,Too Bizarre (with Swae Lee & Siiickbrain),68,0.666,0.723,6,-5.104,0,0.0449,0.0151,0.000592,0.057,0.546,159.962,158733,4,alternative
Boy Destroy,Favourite,41,0.6,0.732,7,-3.848,0,0.0297,0.00713,0.0,0.242,0.453,141.926,188880,4,alternative
Bloc Party,Banquet,64,0.575,0.936,10,-4.913,0,0.0512,0.000128,0.0146,0.0828,0.879,150.234,201360,4,alternative
Black Grape,Reverend Black Grape,41,0.606,0.923,8,-6.842,1,0.0661,0.000676,0.00289,0.081,0.599,108.107,313067,4,alternative
Khruangbin,Summer Madness,59,0.504,0.323,6,-12.442,0,0.0481,0.382,0.835,0.373,0.453,79.654,201917,4,alternative
The Rapture,How Deep Is Your Love?,52,0.472,0.826,9,-3.938,0,0.0594,0.000617,0.000713,0.187,0.132,122.326,385920,4,alternative
